Gender,Height,Weight,BMI,Status
Male,162,54,20.68456785913426,Normal
Male,163,70,26.365584425811335,Obesity I
Female,175,63,20.69880675511629,Normal
Male,187,96,27.671866449144698,Obesity I
Female,175,71,23.320288182050607,Overweight
Female,176,91,29.39247144972087,Obesity I
Male,165,58,21.38435228131947,Normal
Female,175,45,14.803826688798976,Underweight
Male,178,92,29.00212868886673,Obesity I
Male,166,119,43.13848217251762,Obesity II
Male,159,115,45.646631465670346,Obesity II
Male,169,74,25.87319849741277,Obesity I
Male,182,118,35.78423347570407,Obesity II
Male,165,101,37.19978085372229,Obesity II
Female,171,85,29.278397525102108,Obesity I
Male,188,114,32.42538957879175,Obesity II
Male,159,87,34.56885175852638,Obesity II
Male,189,64,18.01163220300304,Underweight
Female,171,67,22.786350732810487,Normal
Female,152,97,42.173791868765754,Obesity II
Female,156,64,26.109330288397864,Obesity I
Male,186,70,20.21457594688092,Normal
Female,163,45,16.7827207926129,Underweight
Male,159,103,40.59479710377076,Obesity II
Male,173,97,32.11095109707964,Obesity II
Male,173,109,36.282171154845905,Obesity II
Male,169,59,20.570282463116868,Normal
Male,192,76,20.569070781034824,Normal
Female,170,48,16.6454116435923,Underweight
Female,182,70,21.150670761507488,Normal
Male,173,88,29.64401712965147,Obesity I
Female,164,77,28.32562573279364,Obesity I
Female,178,48,15.207197992104469,Underweight
Male,164,96,35.694768205644046,Obesity II
Male,159,99,39.29078962763627,Obesity II
Male,161,70,27.17042126447106,Obesity I
Male,179,116,36.412830455439455,Obesity II
Male,190,80,22.260391375300838,Normal
Male,185,77,22.425159258213636,Normal
Male,181,64,19.521686362685223,Normal
Male,175,98,32.103282209785746,Obesity II
Male,189,97,27.335820917420822,Obesity I
Female,178,48,15.257300906544106,Underweight
Female,178,69,21.810377600790723,Normal
Male,159,110,43.59136385840494,Obesity II
Female,153,68,29.091437292086084,Obesity I
Female,154,95,40.10887063784653,Obesity II
Female,168,86,30.604076316511883,Obesity II
Female,168,94,33.276412647989034,Obesity II
Male,177,96,30.73334736010318,Obesity II
Male,175,71,23.165242682054984,Overweight
Female,163,55,20.83803586967306,Normal
Male,160,116,45.35356328070777,Obesity II
Female,181,97,29.751390820245135,Obesity I
Male,161,113,43.80451638856745,Obesity II
Male,160,81,31.643686288434044,Obesity II
Male,184,97,28.664697986592763,Obesity I
Male,181,119,36.54754249067467,Obesity II
Male,184,93,27.62619192096385,Obesity I
Female,162,97,36.99451584098121,Obesity II
Female,175,61,19.809202094951594,Normal
Female,167,43,15.363456153931205,Underweight
Male,169,109,38.45123621438904,Obesity II
Female,180,93,28.81002580351979,Obesity I
Male,177,69,21.89789349556315,Normal
Male,178,91,28.86783039250867,Obesity I
Male,190,62,16.983409728791944,Underweight
Male,167,96,34.16503440845165,Obesity II
Male,188,78,22.27043526978267,Normal
Male,159,62,24.667445571411253,Overweight
Female,159,84,33.06757637142592,Obesity II
Female,167,49,17.673033355556036,Underweight
Female,182,47,14.245804488534741,Underweight
Male,167,59,21.034670760829187,Normal
Male,168,92,32.58759417076576,Obesity II
Male,186,58,16.852114880041793,Underweight
Male,165,68,25.169555023236086,Obesity I
Female,180,68,20.888583521521536,Normal
Male,171,105,35.69376042064752,Obesity II
Female,163,46,17.083866713229256,Underweight
Female,177,60,19.24252885868058,Normal
Male,175,65,21.21890466638473,Normal
Male,191,116,31.775004651803812,Obesity II
Female,171,74,25.313534511637428,Obesity I
Male,180,116,35.764251233088586,Obesity II
Female,178,80,25.214426799011747,Obesity I
Male,163,116,43.653637352002114,Obesity II
Male,181,114,34.67452014349269,Obesity II
Female,156,85,34.88689931109201,Obesity II
Male,173,65,21.469577337386692,Normal
Male,183,58,17.281592142314704,Underweight
Female,179,45,14.197650761380663,Underweight
Female,173,53,17.779019003043892,Underweight
Male,178,87,27.485459681849733,Obesity I
Male,184,68,19.92452820737634,Normal
Male,170,98,33.82045509121417,Obesity II
Female,168,49,17.342200823717764,Underweight
Female,175,57,18.701603017428337,Normal
Male,175,111,36.06405418250619,Obesity II
Female,161,85,32.849890045942125,Obesity II
Male,184,60,17.555548819103898,Underweight
Male,177,84,26.80543737784218,Obesity I
Male,172,80,27.080674963061284,Obesity I
Male,177,100,32.00866124757216,Obesity II
Female,171,90,30.790865583889126,Obesity II
Female,179,45,14.143539464392582,Underweight
Female,167,69,24.530290690745872,Overweight
Male,166,108,38.92533140431564,Obesity II
Female,159,70,27.648572337541633,Obesity I
Female,161,70,27.02343651220193,Obesity I
Female,166,99,35.658852208665564,Obesity II
Female,150,78,34.802476894731804,Obesity II
Male,190,105,28.86903254545233,Obesity I
